First Name,Last Name,Jersey,Position,Games Played,Points,Total Goals,1pt Goals,2pt Goals,Scoring Points,Assists,Shots,Shot Pct,Shots On Goal,SOG Pct,2pt Shots,2pt Shot Pct,2pt Shots On Goal,Groundballs,Turnovers,Caused Turnovers,Faceoffs,Faceoff Wins,Faceoff Losses,Faceoff Pct,Saves,Save Pct,Scores Against,Scores Against Average,2pt Goals Against,2pt GAA,Time On Field,Total Penalties,Penalty Minutes,Power Play Goals,Power Play Shots,Short Handed Goals,Short Handed Shots,Short Handed Goals Against,Power Play Goals Against
Zed,Williams,,,9,30,18,18,0,18,12,62,0.2903225806451610,30,0.4838709677419360,0,0,0,23,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Zack,Greer,,,3,4,3,3,0,3,1,18,0.16666666666666700,8,0.4444444444444440,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Zachary,Price,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Zach,Melillo,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,24,6,18,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Zach,Currier,,,7,22,12,12,0,12,10,27,0.4444444444444440,18,0.6666666666666670,0,0,0,30,11,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0
Zach,Bryant,,,9,2,2,2,0,2,0,7,0.2857142857142860,3,0.42857142857142900,0,0,0,11,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Will,Sands,,,5,17,7,7,0,7,10,16,0.4375,12,0.75,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Will,McBride,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Will,Manny,,,14,62,41,41,0,41,21,107,0.38317757009345800,79,0.7383177570093460,0,0,0,19,32,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,,0
Will,Koshansky,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Will,Haus,,,12,8,5,5,0,5,3,21,0.23809523809523800,14,0.6666666666666670,0,0,0,25,5,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0
Wilkins,Dismuke,,,1,2,1,1,0,1,1,3,0.3333333333333330,3,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Wes,Berg,,,7,12,5,5,0,5,7,25,0.2,13,0.52,0,0,0,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Tyler,Young,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tyler,Warner,,,5,0,0,0,0,0,0,3,0,1,0.3333333333333330,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Tyler,Pfister,,,14,4,4,4,0,4,0,15,0.26666666666666700,8,0.5333333333333330,0,0,0,20,5,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0
Tyler,Fiorito,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,1,0,0,0,0,87,0.4806629834,98,12.061538461538500,4,0.4923076923,23400,0,0,0,0,0,0,,0
Ty,Thompson,,,13,39,36,36,0,36,3,69,0.5217391304347830,54,0.782608695652174,0,0,0,15,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0
Tucker,James,,,2,0,0,0,0,0,0,4,0,2,0.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tucker,Durkin,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Troy,Reh,,,9,4,1,1,0,1,3,5,0.2,3,0.6,0,0,0,27,0,1,5,2,3,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Trevor,Baptiste,,,7,3,3,3,0,3,0,15,0.2,7,0.4666666666666670,0,0,0,63,6,2,222,123,99,0.5540540540540540,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Tommy,Palasek,,,13,26,16,16,0,16,10,52,0.3076923076923080,39,0.75,0,0,0,11,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,0
Tommy,Hughes,,,3,1,0,0,0,0,1,4,0,4,1,0,0,0,14,2,0,69,32,37,0.463768115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tom,Schreiber,,,4,17,5,5,0,5,12,25,0.2,12,0.48,0,0,0,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tom,Moore,,,5,8,6,6,0,6,2,31,0.1935483870967740,21,0.6774193548387100,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Tom,Kennedy,,,6,1,0,0,0,0,1,1,0,1,1,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Timothy,Schwalje,,,3,4,0,0,0,0,4,10,0,5,0.5,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tim,Muller,,,14,4,1,1,0,1,3,3,0.3333333333333330,2,0.6666666666666670,0,0,0,28,4,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Tim,Harder,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Tim,Edwards,,,10,6,5,4,1,6,0,9,0.5555555555555560,8,0.8888888888888890,0,0,0,16,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Tim,Barber,,,10,7,5,4,1,6,1,25,0.2,14,0.56,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Thomas,Zenker,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Thomas,Kelly,,,14,2,1,1,0,1,1,7,0.14285714285714300,5,0.7142857142857140,0,0,0,84,12,1,442,256,186,0.579185520361991,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Tanner,Griffin,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Steven,Waldeck,,,12,7,3,1,2,5,2,12,0.25,11,0.9166666666666670,0,0,0,20,11,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0
Steven,DeNapoli,,,4,3,2,2,0,2,1,4,0.5,2,0.5,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Steven,Brooks,,,14,11,8,8,0,8,3,48,0.16666666666666700,25,0.5208333333333330,0,0,0,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Stephen,Kelly,,,14,2,1,1,0,1,1,11,0.09090909090909090,8,0.7272727272727270,0,0,0,101,2,2,361,196,165,0.5429362880886430,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Stephen,Ianzito,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Steele,Stanwick,,,10,26,19,19,0,19,7,42,0.4523809523809520,35,0.8333333333333330,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,,0
Shawn,Evans,,,3,11,5,5,0,5,6,16,0.3125,11,0.6875,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,,0
Shane,Doss,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Shack,Stanwick,,,4,13,5,5,0,5,8,14,0.35714285714285700,10,0.7142857142857140,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Sergio,Salcido,,,13,22,15,15,0,15,7,70,0.21428571428571400,38,0.5428571428571430,0,0,0,8,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,0
Sergio,Perkovic,,,11,19,14,13,1,15,4,62,0.22580645161290300,29,0.46774193548387100,0,0,0,5,14,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Sean,O'Brien,,,1,1,1,1,0,1,0,3,0.3333333333333330,1,0.3333333333333330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Sean,Meagher,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Sean,Mayle,,,11,4,3,2,1,4,0,11,0.2727272727272730,6,0.5454545454545450,0,0,0,10,3,1,4,1,3,0.25,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Sean,Lawton,,,3,3,2,1,1,3,0,12,0.16666666666666700,6,0.5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Scott,Rodgers,,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,30,0.5357142857,26,13.604651162790700,0,0,5504,0,0,0,0,0,0,,0
Scott,Ratliff,,,14,15,8,6,2,10,5,24,0.3333333333333330,21,0.875,0,0,0,78,16,13,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,,0
Scott,Hooper,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Scott,Firman,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Scott,Bieda,,,5,0,0,0,0,0,0,5,0,4,0.8,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Ryan,Walsh,,,7,6,4,4,0,4,2,20,0.2,8,0.4,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Tucker,,,12,20,16,13,3,19,1,37,0.43243243243243200,32,0.8648648648648650,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0
Ryan,McNamara,,,14,35,23,21,2,25,10,88,0.26136363636363600,48,0.5454545454545450,0,0,0,6,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Ryan,Keenan,,,8,15,11,11,0,11,4,33,0.3333333333333330,20,0.6060606060606060,0,0,0,6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Ryan,Flanagan,,,5,0,0,0,0,0,0,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Ryan,Drenner,,,12,25,15,15,0,15,10,55,0.2727272727272730,37,0.6727272727272730,0,0,0,25,16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,0
Ryan,Brown,,,11,37,31,30,1,32,5,122,0.2540983606557380,68,0.5573770491803280,0,0,0,13,16,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,,0
Ryan,Ambler,,,9,19,13,13,0,13,6,32,0.40625,18,0.5625,0,0,0,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Romar,Dennis,,,13,22,14,10,4,18,4,86,0.16279069767441900,47,0.5465116279069770,0,0,0,12,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Robert,Maddux,,,1,3,3,3,0,3,0,9,0.3333333333333330,7,0.7777777777777780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Robby,Haus,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Rob,Pannell,,,13,78,43,43,0,43,35,108,0.39814814814814800,69,0.6388888888888890,0,0,0,24,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,,0
Randy,Staats,,,2,7,6,6,0,6,1,11,0.5454545454545450,7,0.6363636363636360,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PT,Ricci,,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Pierce,Bassett,,,12,0,0,0,0,0,0,1,0,0,0,0,0,0,24,1,1,0,0,0,0,49,0.4803921569,54,10.525888324873100,1,0.1949238579,14775,0,1,0,0,0,0,,0
Peter,Conley,,,1,2,0,0,0,0,2,5,0,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Paul,Rabil,,,12,45,29,27,2,31,14,86,0.3372093023255810,59,0.686046511627907,0,0,0,9,27,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,,0
Patrick,Resch,,,5,0,0,0,0,0,0,2,0,2,1,0,0,0,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Patrick,Harbeson,,,9,5,4,4,0,4,1,7,0.5714285714285710,5,0.7142857142857140,0,0,0,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Pat,Young,,,7,6,6,6,0,6,0,16,0.375,9,0.5625,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Pat,Frazier,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Noah,Rak,,,8,3,0,0,0,0,3,3,0,1,0.3333333333333330,0,0,0,31,4,0,170,69,101,0.40588235294117600,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Niko,Amato,,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,0,0,0,0,0,154,0.5365853659,139,10.344186046511600,6,0.4465116279,38700,0,0,0,0,0,0,,0
Nicky,Galasso,,,3,2,2,2,0,2,0,5,0.4,4,0.8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nick,Ossello,,,9,1,0,0,0,0,1,13,0,2,0.15384615384615400,0,0,0,8,2,1,10,4,6,0.4,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Nick,Marrocco,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nick,Mariano,,,14,23,18,18,0,18,5,52,0.34615384615384600,36,0.6923076923076920,0,0,0,15,12,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,,0
Nick,Manis,,,13,0,0,0,0,0,0,6,0,0,0,0,0,0,6,3,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Nick,Aponte,,,3,3,1,1,0,1,2,9,0.1111111111111110,5,0.5555555555555560,0,0,0,4,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Nicholas,Tintle,,,13,5,2,2,0,2,3,7,0.2857142857142860,4,0.5714285714285710,0,0,0,17,4,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Ned,Crotty,,,8,25,16,15,1,17,8,46,0.34782608695652200,30,0.6521739130434780,0,0,0,3,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Nathan,Lewnes,,,4,6,6,6,0,6,0,17,0.35294117647058800,11,0.6470588235294120,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Myles,Jones,,,14,38,22,21,1,23,15,100,0.22,58,0.58,0,0,0,7,17,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Morgan,Cheek,,,1,2,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mitch,Belisle,,,14,0,0,0,0,0,0,3,0,3,1,0,0,0,31,4,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Mikie,Schlosser,,,14,26,23,23,0,23,3,63,0.36507936507936500,38,0.6031746031746030,0,0,0,10,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,,0
Mike,Unterstein,,,11,3,1,1,0,1,2,6,0.16666666666666700,4,0.6666666666666670,0,0,0,18,7,2,1,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,0
Mike,Tagliaferri,,,10,6,4,4,0,4,2,14,0.2857142857142860,6,0.42857142857142900,0,0,0,11,9,3,4,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Mike,Simon,,,13,3,1,1,0,1,2,4,0.25,2,0.5,0,0,0,25,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Mike,ONeil,,,12,1,0,0,0,0,1,8,0,4,0.5,0,0,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Mike,Nugent,,,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,5,51.42857142857140,1,10.28571429,280,0,0,0,0,0,0,,0
Mike,Manley,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mike,Hernandez,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Mike,Chanenchuk,,,11,36,17,14,3,20,16,84,0.20238095238095200,42,0.5,0,0,0,9,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Mike,Birney,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Rexrode,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Noone,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
