First Name,Last Name,Jersey,Position,Games Played,Points,Total Goals,1pt Goals,2pt Goals,Scoring Points,Assists,Shots,Shot Pct,Shots On Goal,SOG Pct,2pt Shots,2pt Shot Pct,2pt Shots On Goal,Groundballs,Turnovers,Caused Turnovers,Faceoffs,Faceoff Wins,Faceoff Losses,Faceoff Pct,Saves,Save Pct,Scores Against,Scores Against Average,2pt Goals Against,2pt GAA,Time On Field,Total Penalties,Penalty Minutes,Power Play Goals,Power Play Shots,Short Handed Goals,Short Handed Shots,Short Handed Goals Against,Power Play Goals Against
Michael,Lazore,,,10,1,0,0,0,0,1,4,0,2,0.5,0,0,0,18,7,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Michael,Howard,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Michael,Ehrhardt,,,11,16,8,5,3,11,5,26,0.3076923076923080,20,0.7692307692307690,0,0,0,42,4,12,10,2,8,0.2,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Michael,Begley,,,6,5,2,2,0,2,3,11,0.18181818181818200,7,0.6363636363636360,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Max,Seibald,,,12,23,9,4,5,14,9,69,0.13043478260869600,40,0.5797101449275360,0,0,0,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,0
Max,Adler,,,7,1,0,0,0,0,1,3,0,3,1,0,0,0,49,6,1,227,131,96,0.5770925110132160,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Vernam,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Rees,,,11,8,5,2,3,8,0,12,0.4166666666666670,9,0.75,0,0,0,16,2,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,0
Matt,Rambo,,,13,47,27,27,0,27,20,93,0.2903225806451610,57,0.6129032258064520,0,0,0,19,40,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,,0
Matt,Pratt,,,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,McMahon,,,11,1,1,1,0,1,0,7,0.14285714285714300,3,0.42857142857142900,0,0,0,25,6,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Matt,Mackrides,,,10,12,4,4,0,4,8,27,0.14814814814814800,19,0.7037037037037040,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Kavanagh,,,13,53,34,34,0,34,19,95,0.35789473684210500,54,0.5684210526315790,0,0,0,17,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Matt,Hanley,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,2,8.807339449541290,0,0,654,0,0,0,0,0,0,,0
Matt,Gilray,,,4,1,1,1,0,1,0,1,1,1,1,0,0,0,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Gibson,,,10,23,20,20,0,20,3,46,0.43478260869565200,34,0.7391304347826090,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Matt,Danowski,,,6,17,7,7,0,7,10,27,0.25925925925925900,20,0.7407407407407410,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Bocklet,,,14,1,0,0,0,0,1,1,0,1,1,0,0,0,39,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Matt,Bertrams,,,6,2,0,0,0,0,2,2,0,2,1,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Matt,Abbott,,,12,20,13,13,0,13,7,41,0.3170731707317070,23,0.5609756097560980,0,0,0,20,12,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Martin,Bowes,,,3,1,1,1,0,1,0,3,0.3333333333333330,2,0.6666666666666670,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Mark,McNeill,,,10,2,1,1,0,1,1,2,0.5,1,0.5,0,0,0,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Mark,Matthews,,,2,4,3,3,0,3,1,12,0.25,7,0.5833333333333330,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Mark,Glicini,,,10,1,1,1,0,1,0,2,0.5,2,1,0,0,0,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Mark,Cockerton,,,9,34,31,31,0,31,3,71,0.43661971830985900,53,0.7464788732394370,0,0,0,15,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,,0
Marcus,Willis,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Marcus,Holman,,,12,48,31,29,2,33,15,95,0.3263157894736840,64,0.6736842105263160,0,0,0,25,22,4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,,0
Lyle,Thompson,,,3,10,7,7,0,7,3,23,0.30434782608695700,16,0.6956521739130440,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,0
Liam,Byrnes,,,14,4,1,1,0,1,3,2,0.5,2,1,0,0,0,43,9,17,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,0
Larken,Kemp,,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kylor,Bellistri,,,13,32,24,24,0,24,8,66,0.36363636363636400,43,0.6515151515151520,0,0,0,15,28,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,0
Kyle,McClancy,,,9,3,2,2,0,2,1,14,0.14285714285714300,11,0.7857142857142860,0,0,0,10,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Kyle,Jackson,,,5,10,7,7,0,7,3,17,0.4117647058823530,10,0.5882352941176470,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Hartzell,,,12,6,4,4,0,4,2,20,0.2,12,0.6,0,0,0,23,5,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,,0
Kyle,Harrison,,,10,15,8,7,1,9,6,42,0.19047619047619000,26,0.6190476190476190,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,0
Kyle,Denhoff,,,14,14,11,11,0,11,3,53,0.20754716981132100,31,0.5849056603773590,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Cain,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kyle,Bernlohr,,,14,0,0,0,0,0,0,2,0,1,0.5,0,0,0,44,10,3,0,0,0,0,183,0.5198863636,177,11.489361702127700,8,0.5192931843,44368,0,0,0,0,0,0,,0
Kieran,McArdle,,,12,56,36,36,0,36,20,97,0.3711340206185570,68,0.7010309278350520,0,0,0,20,41,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,,0
Kieran,Eissler,,,3,1,1,1,0,1,0,7,0.14285714285714300,5,0.7142857142857140,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,Unterstein,,,10,4,3,3,0,3,1,8,0.375,3,0.375,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,,0
Kevin,Rice,,,14,61,34,33,1,35,26,97,0.35051546391752600,67,0.6907216494845360,0,0,0,13,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,,0
Kevin,Reisman,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,26,10,16,0.38461538461538500,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,McNally,,,8,0,0,0,0,0,0,2,0,0,0,0,0,0,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,McGeary,,,1,0,0,0,0,0,0,4,0,1,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,Massa,,,10,1,1,1,0,1,0,2,0.5,2,1,0,0,0,41,4,2,215,97,118,0.4511627906976740,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kevin,Crowley,,,7,9,6,6,0,6,3,27,0.2222222222222220,16,0.5925925925925930,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,,0
Kevin,Cooper,,,10,27,18,18,0,18,9,33,0.5454545454545450,32,0.9696969696969700,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,,0
Kenny,Massa,,,10,3,2,2,0,2,1,8,0.25,6,0.75,0,0,0,66,10,1,226,108,118,0.4778761061946900,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Kaisuke,Iwamoto,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,11,0.5238095238,11,10.753564154786200,1,0.9775967413,2946,0,0,0,0,0,0,,0
Justin,Turri,,,10,17,6,5,1,7,10,32,0.1875,19,0.59375,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Justin,Reh,,,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Justin,Pennington,,,14,2,1,1,0,1,1,6,0.16666666666666700,5,0.8333333333333330,0,0,0,12,1,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
Justin,Guterding,,,9,28,18,18,0,18,10,52,0.34615384615384600,34,0.6538461538461540,0,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Jules,Heningburg,,,8,25,15,15,0,15,10,41,0.36585365853658500,31,0.7560975609756100,0,0,0,5,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0
Josh,Hawkins,,,14,10,6,6,0,6,4,19,0.3157894736842110,16,0.8421052631578950,0,0,0,30,12,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,,0
Josh,Byrne,,,9,30,22,22,0,22,8,65,0.3384615384615390,40,0.6153846153846150,0,0,0,11,16,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,,0
Joseph,Nardella,,,13,9,5,5,0,5,4,16,0.3125,9,0.5625,0,0,0,110,14,5,374,216,158,0.5775401069518720,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Joseph,McCallion,,,10,17,14,14,0,14,3,30,0.4666666666666670,20,0.6666666666666670,0,0,0,8,7,0,21,12,9,0.5714285714285710,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Jordan,Wolf,,,12,51,31,31,0,31,20,97,0.31958762886597900,63,0.6494845360824740,0,0,0,18,28,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,0
Jordan,Stevens,,,7,0,0,0,0,0,0,1,0,1,1,0,0,0,20,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Jordan,MacIntosh,,,7,12,9,9,0,9,3,36,0.25,21,0.5833333333333330,0,0,0,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
JoJo,Marasco,,,12,10,7,7,0,7,3,14,0.5,10,0.7142857142857140,0,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Yozzo-Scaperrotta,,,7,1,0,0,0,0,1,4,0,3,0.75,0,0,0,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0
John,Uppgren,,,3,4,4,4,0,4,0,9,0.4444444444444440,6,0.6666666666666670,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
John,Sexton,,,5,4,2,0,2,4,0,8,0.25,4,0.5,0,0,0,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Scheich,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Ranagan,,,8,20,15,14,1,16,4,39,0.38461538461538500,27,0.6923076923076920,0,0,0,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Moderski,,,14,0,0,0,0,0,0,3,0,2,0.6666666666666670,0,0,0,51,8,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,0
John,Maloney,,,9,13,4,4,0,4,9,16,0.25,7,0.4375,0,0,0,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,LoCascio,,,4,2,1,1,0,1,1,2,0.5,2,1,0,0,0,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Kelly,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Haus,,,9,26,15,15,0,15,11,44,0.3409090909090910,35,0.7954545454545450,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
John,Galloway,,,10,0,0,0,0,0,0,2,0,0,0,0,0,0,44,6,7,0,0,0,0,121,0.5105485232,117,10.407066526653900,1,0.0889492865,32378,0,0,0,0,0,0,,0
John,Crawley,,,9,20,12,11,1,13,7,40,0.3,24,0.6,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
Joel,White,,,8,5,1,1,0,1,4,4,0.25,1,0.25,0,0,0,37,11,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Joel,Tinney,,,9,17,12,12,0,12,5,29,0.41379310344827600,21,0.7241379310344830,0,0,0,22,11,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,,0
Joe,Walters,,,14,52,27,27,0,27,25,80,0.3375,54,0.675,0,0,0,13,27,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,,0
Joe,Seider,,,1,1,1,1,0,1,0,2,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Joe,LoCascio,,,14,23,16,13,3,19,4,75,0.21333333333333300,42,0.56,0,0,0,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Joe,Gillis,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jesse,Bernhardt,,,7,0,0,0,0,0,0,1,0,0,0,0,0,0,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jeremy,Sieverts,,,10,17,11,11,0,11,6,47,0.23404255319148900,30,0.6382978723404260,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,,0
Jeff,Reh,,,1,2,1,1,0,1,1,1,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jay,Carlson,,,1,2,1,1,0,1,1,4,0.25,1,0.25,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jason,Weber,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jarrod,Neumann,,,14,5,3,2,1,4,1,14,0.21428571428571400,5,0.35714285714285700,0,0,0,24,9,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,0
James,Pannell,,,13,48,34,34,0,34,14,109,0.3119266055045870,62,0.5688073394495410,0,0,0,14,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0
James,Leary,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
James,Fahey,,,11,3,2,2,0,2,1,6,0.3333333333333330,3,0.5,0,0,0,7,2,1,7,2,5,0.2857142857142860,0,0,0,0,0,0,0,0,3,0,0,0,0,,0
James,Barclay,,,10,0,0,0,0,0,0,1,0,0,0,0,0,0,22,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Jake,Withers,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17,6,11,0.35294117647058800,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jake,Pulver,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jake,Miller,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Jake,Froccaro,,,6,4,2,2,0,2,2,26,0.07692307692307690,13,0.5,0,0,0,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jake,Bernhardt,,,11,18,10,10,0,10,8,61,0.16393442622950800,29,0.47540983606557400,0,0,0,11,18,3,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Jacob,Richard,,,11,6,4,4,0,4,2,15,0.26666666666666700,7,0.4666666666666670,0,0,0,8,10,5,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0
Jackson,Place,,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,5,5,1,4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Near,,,12,8,5,4,1,6,2,17,0.29411764705882400,13,0.7647058823529410,0,0,0,12,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Murphy,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0.4375,9,16.733376371852800,0,0,1549,0,0,0,0,0,0,,0
Jack,Korzelius,,,5,4,4,4,0,4,0,19,0.21052631578947400,10,0.5263157894736840,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0
Jack,Kelly,,,11,0,0,0,0,0,0,1,0,0,0,0,0,0,42,3,3,0,0,0,0,165,0.5392156863,151,11.327949986975800,10,0.7501953634,38390,0,0,0,0,0,0,,0
Jack,Curran,,,4,4,4,4,0,4,0,13,0.3076923076923080,9,0.6923076923076920,0,0,0,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Jack,Concannon,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,9,18.527519656897800,0,0,1399,0,0,0,0,0,0,,0
Jack,Carrigan,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
